ID,Breed,Age,Weight_kg,Milk_Yield,Fertility_Score,Rumination_Minutes_Per_Day,Ear_Temperature_C,Parasite_Load_Index,Fecal_Egg_Count,Respiration_Rate_BPM,Forage_Quality_Index,Vaccination_Up_To_Date,Movement_Score,Remaining_Months
L0090,Limousin,4,639.1,12.6,6.5,441,38.6,47,885,30,85,0,7.0,46
L0091,Holstein,2,609.2,29.8,8.2,513,38.7,31,770,24,91,1,7.5,57
L0092,Jersey,3,486.7,25.9,7.9,487,38.5,33,935,28,90,1,6.7,51
L0093,Guernsey,5,521.4,27.6,7.1,467,38.8,50,815,27,86,0,7.3,34
L0094,Brahman,6,702.1,14.3,5.6,394,38.2,64,1110,30,70,1,5.9,39
L0095,Angus,4,679.4,11.3,6.1,425,38.3,56,975,29,79,0,6.4,42
L0096,Hereford,7,726.1,10.4,5.7,403,38.1,69,1210,31,74,1,5.7,31
L0097,Simmental,5,683.8,12.3,6.3,431,38.5,62,1060,26,82,0,6.2,38
L0098,Charolais,3,653.8,13.7,7.0,453,38.4,51,990,28,85,1,6.9,48
L0099,Limousin,4,638.5,12.5,6.5,442,38.6,45,895,30,87,0,7.0,46
L0100,Holstein,2,608.1,30.0,8.4,517,38.7,28,750,25,93,1,7.6,60
L0101,Jersey,3,491.2,26.2,8.0,492,38.5,32,930,28,89,1,6.6,53
L0102,Guernsey,5,524.6,27.4,7.0,468,38.8,49,810,27,88,0,7.3,35
L0103,Brahman,6,703.5,14.4,5.4,393,38.2,65,1120,30,72,1,5.9,40
L0104,Angus,4,677.8,11.1,6.2,421,38.3,59,970,29,78,0,6.5,44
L0105,Hereford,7,724.5,10.3,5.8,400,38.1,71,1220,31,75,1,5.7,30
L0106,Simmental,5,684.2,12.5,6.4,432,38.5,61,1070,27,81,0,6.3,39
L0107,Charolais,3,651.5,13.8,7.1,452,38.4,52,980,28,84,1,6.9,47
L0108,Limousin,4,637.5,12.6,6.5,440,38.6,46,885,30,85,0,7.0,46
L0109,Holstein,2,607.4,29.7,8.2,514,38.7,31,770,24,91,1,7.5,57
L0110,Jersey,3,488.1,25.9,7.9,486,38.5,33,935,28,90,1,6.7,51
L0111,Guernsey,5,522.0,27.7,7.1,469,38.8,50,815,27,87,0,7.3,34
L0112,Brahman,6,701.8,14.2,5.6,391,38.2,67,1100,30,70,1,5.9,39
L0113,Angus,4,681.1,11.4,6.1,424,38.3,56,975,29,79,0,6.4,42
L0114,Hereford,7,727.2,10.1,5.7,402,38.1,72,1230,31,74,1,5.6,28
L0115,Simmental,5,687.5,12.4,6.3,435,38.5,63,1090,26,83,0,6.2,36
L0116,Charolais,3,652.5,13.7,7.0,453,38.4,51,990,28,85,1,6.9,48
L0117,Limousin,4,638.2,12.5,6.5,441,38.6,45,895,30,87,0,7.0,46
L0118,Holstein,2,609.0,30.1,8.4,518,38.7,30,755,25,93,1,7.6,59
L0119,Jersey,3,490.5,26.0,7.8,488,38.5,34,940,28,90,1,6.7,52
L0120,Guernsey,6,547.2,28.3,6.9,470,38.8,48,805,27,88,0,7.4,33
L0121,Brahman,5,696.1,15.2,5.5,396,38.2,68,1130,30,71,1,5.8,42
L0122,Angus,4,678.5,11.3,6.2,426,38.3,57,965,29,78,0,6.5,43
L0123,Hereford,7,725.4,10.4,5.8,401,38.1,69,1210,31,76,1,5.7,30
L0124,Simmental,5,682.9,12.2,6.4,430,38.5,60,1060,27,82,0,6.3,38
L0125,Charolais,3,654.6,13.9,7.1,455,38.4,50,990,28,84,1,6.9,49
L0126,Limousin,4,637.9,12.7,6.6,443,38.6,46,890,30,86,0,7.1,45
L0127,Holstein,2,608.3,30.2,8.3,515,38.7,29,760,24,92,1,7.5,58
L0128,Jersey,3,489.6,26.1,8.0,490,38.5,32,930,28,89,1,6.6,53
